"x1","x2","x3","x4","x5","y"
-0.445345,1.62802,0.670909,-1.14965,0.11831,1
0.921301,-1.64108,-0.653466,-0.887399,-0.880628,1
1.75291,-0.579818,-0.176563,0.204921,0.451096,1
-0.121848,-1.04762,-1.27843,-0.358499,-0.693908,1
-0.0417649,-0.152159,1.81115,0.280325,0.118552,1
0.0543657,-1.35388,-1.0173,-0.0233188,-1.36522,0
-0.603738,0.190885,0.0830687,-0.687897,-0.215101,0
-1.09904,-0.465001,-0.226085,0.269659,-1.81223,0
0.725186,1.03113,-0.404358,0.593256,-1.08627,0
0.805851,0.834908,-1.00518,0.149155,0.0873768,1
-0.0879688,-1.04096,-0.145832,0.499473,1.51046,1
0.36971,-0.184762,-1.64588,-0.589196,-0.193371,1
-0.546594,-1.67074,-0.548808,0.0192336,1.03546,1
-0.948061,-0.25642,-0.218862,-1.08685,-0.951236,0
0.411815,-0.888982,-0.261271,-1.09486,-1.5683,1
-0.150956,-0.73923,-1.36658,-1.55191,-1.09734,1
-0.00976052,0.104038,-0.334605,0.280411,0.359931,1
1.37005,-1.14853,0.0526461,0.465515,2.07644,1
0.370792,-0.229927,0.866739,-2.11021,0.386522,0
-0.682856,-0.886964,-0.456233,-0.132405,-0.379528,1
0.742469,0.672196,-1.12464,-0.933199,-1.13035,0
0.43261,0.865521,-0.755944,-0.0743792,-0.688788,0
0.390531,-0.391744,-1.45211,-0.0443031,-0.843809,1
0.602043,-1.15897,0.859441,-0.11942,0.626344,1
-1.32881,-0.30877,2.69138,-0.309298,-0.654265,1
0.447935,1.10648,-0.423755,0.274083,-0.42136,0
-1.28845,0.170934,-1.51417,1.39806,-0.220246,0
-1.22153,-0.0196541,-1.42465,-1.10356,1.26759,0
0.283484,-0.751245,-0.658026,0.45603,-0.280469,0
-1.20692,-0.883823,-1.46034,1.83102,-0.899225,0
2.44271,0.279746,0.415041,-0.526979,0.938523,0
0.487913,1.32186,0.896947,2.38512,0.273028,1
-1.67876,0.785074,-0.606321,-0.419936,1.68522,0
0.595763,-1.24301,-1.23398,-0.450835,-0.133878,1
0.289763,-0.101053,-1.61296,1.2437,-0.823015,0
-0.667642,-1.08546,-0.804445,0.249978,-0.0397431,0
0.599147,-0.523945,1.6196,2.21252,1.33161,1
-0.79112,-1.01918,-0.709414,0.171909,0.130414,1
2.01098,0.133157,-0.404118,-0.76784,0.219663,0
-0.00293508,0.157915,2.23013,-0.0164368,0.658972,1
0.479816,0.129966,0.0782673,0.522704,1.4337,1
-0.267648,-0.659807,-2.14162,0.60047,-2.27773,1
2.06426,-0.29542,1.17303,-0.103406,-0.943142,0
0.0192648,1.31684,-0.892763,-2.18913,-0.883887,0
1.46744,0.20357,0.561,-0.62171,-0.66952,0
2.42684,0.274376,0.251842,0.141061,1.06005,0
-1.11926,-0.299852,-1.34759,2.77834,0.0301106,1
1.38709,-1.27383,-2.7039,0.787269,1.74741,1
1.86515,0.753139,1.12901,0.119753,0.237498,1
-2.0708,-0.373429,0.35461,0.0664313,-1.21097,0
1.95234,0.125044,0.962818,0.996409,0.654953,1
-0.434285,-0.966706,0.908334,-0.0427952,-1.22843,1
0.696763,0.32821,-0.896516,0.857273,0.0134139,1
0.494061,0.845511,-1.41277,-0.400137,0.524595,1
-0.795675,0.187846,-0.693598,-0.598448,-0.402816,0
-0.782086,-0.158022,-1.14739,0.622518,0.60877,1
1.06849,0.341452,0.314642,-0.876338,-0.349248,0
-0.93135,0.870463,0.353509,-0.154401,1.96257,1
0.134027,-1.25206,-1.45383,-0.170907,2.0388,0
-1.43152,0.482031,0.249918,1.07245,-0.702298,0
-1.80493,-0.356964,-1.19544,0.180196,0.970559,1
-0.584773,-0.210915,-0.364526,-0.498177,0.94587,1
-1.2648,-0.398111,-0.199347,-0.329047,-0.407317,0
